,MES,,,,,MNQ,,,,, M2K,,,,,MGC,,,,,MCL,,,,,,,,,,,,MES,,,,,MNQ,,,,, M2K,,,,,MGC,,,,,MCL,,,
,ES,,,,,NQ,,,,,RTY,,,,,GC,,,,,CL,,,,,,,,,,,,ES,,,,,NQ,,,,,RTY,,,,,GC,,,,,CL,,,
,Strike,,C,P,,Strike,,C,P,,Strike,,C,P,,Strike,,C,P,,Strike,,C,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,P
,,,,,,,,,,,,,,,,3280,,,39,,,,,,,Other Info,,,,,,,,,,,,,,,,,,,,,,3300,,,15,,,,,
,6205,,,202,,23150,,8,60,,,,,,,3285,,,240,,,,,,,,MES,MNQ,MGC,M2K,MCL,,6205,,,1,,23150,,1,6,,,,,,,3305,,,2,,,,,
,6210,,,174,,23160,,6,3,,,,,,,3290,,,59,,,,,,,-1 Dev,6433.34,23426.46,,,,,6210,,,1,,23160,,1,0,,,,,,,3310,,,8,,,,,
,6215,,,142,,23170,,6,29,,,,,,,3295,,,21,,,,,,,1 Dev,6468.66,23540.57,,,,,6215,,,1,,23170,,1,3,,,,,,,3315,,,36,,,,,
,6220,,1,253,,23175,,15,8,,,,,,,3300,,,183,,,,,,,-2 Dev,6415.76,23369.62,,,,,6220,,0,2,,23175,,2,1,,,,,,,3320,,2,87,,,,,
,6225,,1,1296,,23180,,3,23,,,,,,,3305,,,16,,,,,,,2 Dev,6486.38,23597.79,,,,,6225,,0,13,,23180,,0,2,,,,,,,3325,,2,29,,,,,
,6230,,5,82,,23190,,8,10,,,,,,,3310,,,58,,,,,,,-3 Dev,6398.23,23312.92,,,,,6230,,0,1,,23190,,1,1,,,,,,,3330,,,58,,,,,
,6235,,,21,,23200,,15,90,,,,,,,3315,,,206,,,,,,,3 Dev,6504.16,23655.18,,,,,6235,,,0,,23200,,2,11,,,,,,,3335,,,9,,,,,
,6240,,5,312,,23210,,10,6,,,,,,,3320,,9,406,,,,,,,Put %,56,36,#DIV/0!,54,#DIV/0!,,6240,,0,4,,23210,,1,1,,,,,,,3340,,1,56,,,,,
,6245,,,838,,23220,,10,8,,,,,,,3325,,6,111,,,,,,,Call %,44,64,#DIV/0!,46,#DIV/0!,,6245,,,10,,23220,,1,1,,,,,,,3345,,,83,,,,,
,6250,,10,494,,23225,,6,25,,,,,,,3330,,,192,,,,,,,Gamma Flip,#N/A,23650,#N/A,#N/A,#N/A,,6250,,0,6,,23225,,1,3,,,,,,,3350,,11,111,,,,,
,6255,,,162,,23230,,5,7,,,,,,,3335,,,25,,,,,,,,,,,,,,6255,,,2,,23230,,1,1,,,,,,,3355,,40,37,,,,,
,6260,,,109,,23240,,7,4,,,,,,,3340,,2,142,,,,,,,Last Modified,,,,,,,6260,,,1,,23240,,1,1,,,,,,,3360,,25,30,,,,,
,6265,,,229,,23250,,20,75,,,,,,,3345,,,192,,,,,,,Insturment,Date,Time (est),User,,,,6265,,,3,,23250,,3,12,,,,,,,3365,,14,8,,,,,
,6270,,35,354,,23260,,15,20,,,,,,,3350,,24,241,,,,,,,MES,8/26/25,8:55,Donley,,,,6270,,1,5,,23260,,2,3,,,,,,,3370,,95,65,,,,,
,6275,,39,301,,23270,,21,23,,,,,,,3355,,84,77,,,,,,,MNQ,8/25/25,9:25,Donley,,,,6275,,1,5,,23270,,4,4,,,,,,,3375,,111,9,,,,,
,6280,,6,822,,23275,,20,14,,,,,,,3360,,53,64,,,,,,,M2K,7/2/25,9:25,Todd ,,,,6280,,0,13,,23275,,4,2,,,,,,,3380,,55,17,,,,,
,6285,,2,620,,23280,,12,5,,,,,,,3365,,30,17,,,,,,,MGC,8/18/25,10:09,Todd,,,,6285,,0,10,,23280,,2,1,,,,,,,3385,,29,3,,,,,
,6290,,15,156,,23290,,9,9,,,,,,,3370,,224,153,,,,,,,MCL,7/18/25,9:30,Todd,,,,6290,,0,3,,23290,,2,2,,,,,,,3390,,23,3,,,,,
,6295,,4,315,,23300,,27,78,,,,,,,3375,,294,25,,,,,,,,,,,,,,6295,,0,6,,23300,,5,16,,,,,,,3395,,40,1,,,,,
,6300,,33,1337,,23310,,26,9,,,,,,,3380,,169,52,,,,,,,CME Group QuikStrike,,,,,,,6300,,1,26,,23310,,5,2,,,,,,,3400,,40,3,,,,,
,6305,,14,388,,23320,,20,9,,,,,,,3385,,105,10,,,,,,,,,,,,,,6305,,0,9,,23320,,4,2,,,,,,,3405,,4,1,,,,,
,6310,,26,307,,23325,,12,17,,,,,,,3390,,105,14,,,,,,,,,,,,,,6310,,1,8,,23325,,3,4,,,,,,,3410,,13,0,,,,,
,6315,,6,299,,23330,,23,8,,,,,,,3395,,219,5,,,,,,,,,,,,,,6315,,0,8,,23330,,5,2,,,,,,,3415,,17,0,,,,,
,6320,,26,538,,23340,,10,10,,,,,,,3400,,276,21,,,,,,,,,,,,,,6320,,1,15,,23340,,2,2,,,,,,,3420,,2,2,,,,,
,6325,,2,630,,23350,,39,49,,,,,,,3405,,37,7,,,,,,,,,,,,,,6325,,0,19,,23350,,10,13,,,,,,,3425,,5,0,,,,,
,6330,,32,296,,23360,,9,7,,,,,,,3410,,138,3,,,,,,,,,,,,,,6330,,1,9,,23360,,2,2,,,,,,,3430,,4,1,,,,,
,6335,,15,52,,23370,,12,17,,,,,,,3415,,221,1,,,,,,,,,,,,,,6335,,1,2,,23370,,3,5,,,,,,,,,,,,,,,
,6340,,28,261,,23375,,29,10,,,,,,,3420,,27,34,,,,,,,,,,,,,,6340,,1,11,,23375,,8,3,,,,,,,,,,,,,,,
,6345,,4,348,,23380,,18,3,,,,,,,3425,,120,1,,,,,,,,,,,,,,6345,,0,17,,23380,,5,1,,,,,,,,,,,,,,,
,6350,,25,1596,,23390,,20,6,,,,,,,3430,,104,38,,,,,,,,,,,,,,6350,,1,83,,23390,,6,2,,,,,,,,,,,,,,,
,6355,,9,523,,23400,,93,45,,,,,,,,,,,,,,,,,,,,,,,,6355,,1,32,,23400,,30,14,,,,,,,,,,,,,,,
,6360,,23,436,,23410,,13,6,,,,,,,,,,,,,,,,,,,,,,,,6360,,2,31,,23410,,4,2,,,,,,,,,,,,,,,
,6365,,55,226,,23420,,16,35,,,,,,,,,,,,,,,,,,,,,,,,6365,,4,18,,23420,,6,12,,,,,,,,,,,,,,,
,6370,,69,431,,23425,,36,19,,,,,,,,,,,,,,,,,,,,,,,,6370,,7,41,,23425,,13,7,,,,,,,,,,,,,,,
,6375,,58,517,,23430,,14,51,,,,,,,,,,,,,,,,,,,,,,,,6375,,6,58,,23430,,5,18,,,,,,,,,,,,,,,
,6380,,69,132,,23440,,8,58,,,,,,,,,,,,,,,,,,,,,,,,6380,,9,17,,23440,,3,22,,,,,,,,,,,,,,,
,6385,,31,242,,23450,,69,145,,,,,,,,,,,,,,,,,,,,,,,,6385,,5,37,,23450,,27,56,,,,,,,,,,,,,,,
,6390,,88,457,,23460,,4,39,,,,,,,,,,,,,,,,,,,,,,,,6390,,16,81,,23460,,2,15,,,,,,,,,,,,,,,
,6395,,216,555,,23470,,17,57,,,,,,,,,,,,,,,,,,,,,,,,6395,,45,115,,23470,,7,23,,,,,,,,,,,,,,,
,6400,,295,1073,,23475,,21,13,,,,,,,,,,,,,,,,,,,,,,,,6400,,71,259,,23475,,9,5,,,,,,,,,,,,,,,
,6405,,100,142,,23480,,15,26,,,,,,,,,,,,,,,,,,,,,,,,6405,,28,40,,23480,,6,11,,,,,,,,,,,,,,,
,6410,,100,363,,23490,,3,15,,,,,,,,,,,,,,,,,,,,,,,,6410,,33,119,,23490,,1,7,,,,,,,,,,,,,,,
,6415,,78,399,,23500,,87,142,,,,,,,,,,,,,,,,,,,,,,,,6415,,30,151,,23500,,39,64,,,,,,,,,,,,,,,
,6420,,293,442,,23510,,11,12,,,,,,,,,,,,,,,,,,,,,,,,6420,,128,193,,23510,,5,6,,,,,,,,,,,,,,,
,6425,,291,882,,23520,,13,19,,,,,,,,,,,,,,,,,,,,,,,,6425,,146,442,,23520,,6,9,,,,,,,,,,,,,,,
,6430,,200,596,,23525,,21,12,,,,,,,,,,,,,,,,,,,,,,,,6430,,114,340,,23525,,10,6,,,,,,,,,,,,,,,
,6435,,259,474,,23530,,28,26,,,,,,,,,,,,,,,,,,,,,,,,6435,,167,305,,23530,,13,12,,,,,,,,,,,,,,,
,6440,,275,538,,23540,,8,13,,,,,,,,,,,,,,,,,,,,,,,,6440,,196,384,,23540,,4,6,,,,,,,,,,,,,,,
,6445,,114,650,,23550,,28,125,,,,,,,,,,,,,,,,,,,,,,,,6445,,89,507,,23550,,14,62,,,,,,,,,,,,,,,
,6450,,712,1076,,23560,,45,35,,,,,,,,,,,,,,,,,,,,,,,,6450,,592,895,,23560,,23,18,,,,,,,,,,,,,,,
,6455,,617,770,,23570,,58,37,,,,,,,,,,,,,,,,,,,,,,,,6455,,531,663,,23570,,29,19,,,,,,,,,,,,,,,
,6460,,450,432,,23575,,45,13,,,,,,,,,,,,,,,,,,,,,,,,6460,,391,375,,23575,,23,7,,,,,,,,,,,,,,,
,6465,,567,441,,23580,,46,32,,,,,,,,,,,,,,,,,,,,,,,,6465,,480,373,,23580,,24,16,,,,,,,,,,,,,,,
,6470,,1143,944,,23590,,25,40,,,,,,,,,,,,,,,,,,,,,,,,6470,,907,749,,23590,,13,20,,,,,,,,,,,,,,,
,6475,,1234,408,,23600,,81,41,,,,,,,,,,,,,,,,,,,,,,,,6475,,889,294,,23600,,41,21,,,,,,,,,,,,,,,
,6480,,582,306,,23610,,54,15,,,,,,,,,,,,,,,,,,,,,,,,6480,,366,192,,23610,,27,8,,,,,,,,,,,,,,,
,6485,,657,137,,23620,,28,13,,,,,,,,,,,,,,,,,,,,,,,,6485,,348,73,,23620,,14,7,,,,,,,,,,,,,,,
,6490,,914,276,,23625,,89,31,,,,,,,,,,,,,,,,,,,,,,,,6490,,393,119,,23625,,45,16,,,,,,,,,,,,,,,
,6495,,406,70,,23630,,33,4,,,,,,,,,,,,,,,,,,,,,,,,6495,,138,24,,23630,,16,2,,,,,,,,,,,,,,,
,6500,,706,125,,23640,,20,3,,,,,,,,,,,,,,,,,,,,,,,,6500,,186,33,,23640,,10,1,,,,,,,,,,,,,,,
,6505,,494,13,,23650,,147,45,,,,,,,,,,,,,,,,,,,,,,,,6505,,96,3,,23650,,71,22,,,,,,,,,,,,,,,
,6510,,703,33,,23660,,20,,,,,,,,,,,,,,,,,,,,,,,,,6510,,107,5,,23660,,9,,,,,,,,,,,,,,,,
,6515,,587,14,,23670,,21,3,,,,,,,,,,,,,,,,,,,,,,,,6515,,68,2,,23670,,10,1,,,,,,,,,,,,,,,
,6520,,722,4,,23675,,31,2,,,,,,,,,,,,,,,,,,,,,,,,6520,,57,0,,23675,,14,1,,,,,,,,,,,,,,,
,6525,,703,8,,23680,,129,1,,,,,,,,,,,,,,,,,,,,,,,,6525,,40,0,,23680,,57,0,,,,,,,,,,,,,,,
,6530,,281,6,,23690,,19,,,,,,,,,,,,,,,,,,,,,,,,,6530,,14,0,,23690,,8,,,,,,,,,,,,,,,,
,6535,,343,1,,23700,,283,24,,,,,,,,,,,,,,,,,,,,,,,,6535,,10,0,,23700,,116,10,,,,,,,,,,,,,,,
,6540,,319,7,,23710,,14,6,,,,,,,,,,,,,,,,,,,,,,,,6540,,9,0,,23710,,5,2,,,,,,,,,,,,,,,
,6545,,334,,,23720,,29,1,,,,,,,,,,,,,,,,,,,,,,,,6545,,8,,,23720,,11,0,,,,,,,,,,,,,,,
,6550,,579,,,23725,,21,1,,,,,,,,,,,,,,,,,,,,,,,,6550,,13,,,23725,,8,0,,,,,,,,,,,,,,,
,6555,,681,,,23730,,14,7,,,,,,,,,,,,,,,,,,,,,,,,6555,,14,,,23730,,5,2,,,,,,,,,,,,,,,
,6560,,650,2,,23740,,26,1,,,,,,,,,,,,,,,,,,,,,,,,6560,,13,0,,23740,,9,0,,,,,,,,,,,,,,,
,6565,,369,,,23750,,225,5,,,,,,,,,,,,,,,,,,,,,,,,6565,,7,,,23750,,71,2,,,,,,,,,,,,,,,
,6570,,145,2,,23760,,21,,,,,,,,,,,,,,,,,,,,,,,,,6570,,2,0,,23760,,6,,,,,,,,,,,,,,,,
,6575,,406,,,23770,,43,,,,,,,,,,,,,,,,,,,,,,,,,6575,,7,,,23770,,12,,,,,,,,,,,,,,,,
,6580,,413,,,23775,,41,4,,,,,,,,,,,,,,,,,,,,,,,,6580,,6,,,23775,,11,1,,,,,,,,,,,,,,,
,6585,,152,,,23780,,4,,,,,,,,,,,,,,,,,,,,,,,,,6585,,2,,,23780,,1,,,,,,,,,,,,,,,,
,6590,,440,,,23790,,17,,,,,,,,,,,,,,,,,,,,,,,,,6590,,6,,,23790,,4,,,,,,,,,,,,,,,,
,6595,,119,,,23800,,177,14,,,,,,,,,,,,,,,,,,,,,,,,6595,,2,,,23800,,40,3,,,,,,,,,,,,,,,
,6600,,797,3,,23810,,3,1,,,,,,,,,,,,,,,,,,,,,,,,6600,,10,0,,23810,,1,0,,,,,,,,,,,,,,,
,6605,,197,,,23820,,2,,,,,,,,,,,,,,,,,,,,,,,,,6605,,2,,,23820,,0,,,,,,,,,,,,,,,,
,6610,,532,,,23825,,27,,,,,,,,,,,,,,,,,,,,,,,,,6610,,6,,,23825,,5,,,,,,,,,,,,,,,,
,6615,,148,,,23830,,35,,,,,,,,,,,,,,,,,,,,,,,,,6615,,2,,,23830,,6,,,,,,,,,,,,,,,,
,6620,,370,,,23840,,8,,,,,,,,,,,,,,,,,,,,,,,,,6620,,4,,,23840,,1,,,,,,,,,,,,,,,,
,,,,,,23850,,274,10,,,,,,,,,,,,,,,,,,,,,,,,6625,,42,,,23850,,41,1,,,,,,,,,,,,,,,
,,,,,,23860,,9,,,,,,,,,,,,,,,,,,,,,,,,,6630,,0,,,23860,,1,,,,,,,,,,,,,,,,
,,,,,,23870,,9,,,,,,,,,,,,,,,,,,,,,,,,,6635,,2,,,23870,,1,,,,,,,,,,,,,,,,
,,,,,,23875,,18,,,,,,,,,,,,,,,,,,,,,,,,,6640,,2,,,23875,,2,,,,,,,,,,,,,,,,
,,,,,,23880,,21,,,,,,,,,,,,,,,,,,,,,,,,,6645,,0,,,23880,,2,,,,,,,,,,,,,,,,
,,,,,,23890,,,,,,,,,,,,,,,,,,,,,,,,,,,6650,,26,,,23890,,,,,,,,,,,,,,,,,,
,,,,,,23900,,77,7,,,,,,,,,,,,,,,,,,,,,,,,6655,,0,,,23900,,7,1,,,,,,,,,,,,,,,
,,,,,,23910,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23910,,1,,,,,,,,,,,,,,,,
,,,,,,23920,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23920,,0,,,,,,,,,,,,,,,,
,,,,,,23925,,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23925,,0,0,,,,,,,,,,,,,,,
,,,,,,23930,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23930,,1,,,,,,,,,,,,,,,,
,,,,,,23940,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23940,,0,,,,,,,,,,,,,,,,
,,,,,,23950,,107,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23950,,7,2,,,,,,,,,,,,,,,
,,,,,,23960,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23960,,0,,,,,,,,,,,,,,,,
,,,,,,23970,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23970,,0,,,,,,,,,,,,,,,,
,,,,,,23975,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23975,,0,,,,,,,,,,,,,,,,
,,,,,,23980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23980,,,,,,,,,,,,,,,,,,